Location,Lesson,Type,Index,Chinese,Pinyin,Korean,FileName,Extension,Remark
Hotel,1,회화,1,欢迎光临！,Huānyíng guānglín！,환영합니다!,hotel_lesson_01_conv_01,,Lesson 1 = 교과서 Lesson 13
Hotel,1,회화,2,您好！我叫金唆星。昨天已经打电话预订了房间。,Nín hǎo! Wǒ jiào jīn jùn xīng.\nZuótiān yǐjīng dǎdiànhuà yùdìng le fángjiān.,안녕하세요. 저는 김준성이라고 합니다. 어제 전화로 방을 예약했는데요.,hotel_lesson_01_conv_02,,글씨는 해석이 부자연스러워요.
Hotel,1,회화,3,请稍等，我帮您查一下。金唆星先生，一个单人间，对吗？,Qǐng shāo děng，Wǒ bāng nín chá yí xià.\nJīn jùn xīng xiān sheng，yí ge dānrénjiàn，duìma?,잠시만 기다려주세요. 제가 찾아보겠습니다. 김준성 선생님 1인실 맞으신가요?,hotel_lesson_01_conv_03,,
Hotel,1,회화,4,是的。,Shì de.,네 맞습니다.,hotel_lesson_01_conv_04,,
Hotel,1,회화,5,请出示您的护照。请问您住几天？,Qǐng chūshì nín de hùzhào。\nQǐngwèn nín zhù jǐ tiān?,여권주시고요. 며칠 간 묵으실 건가요?,hotel_lesson_01_conv_05,,
Hotel,1,회화,6,两天。,Liǎngtiān.,이틀이요.,hotel_lesson_01_conv_06,,
Hotel,1,회화,7,"1206号房间, 这是房卡，请您拿好。","Yāo-èr-líng-liù hào fángjiān, zhè shì fángkǎ, qǐng nín ná hǎo.","네, 1206호 방입니다. 여기 방 키 입니다, 받아주세요.",hotel_lesson_01_conv_07,,
Hotel,1,회화,8,谢i射！,Xièxie!,감사합니다.,hotel_lesson_01_conv_08,,
Hotel,1,단어,1,光临,guānglín,(높임말)광림(光临)하다. 왕림(枉临)하다. 내림(来临)하다.,hotel_lesson_01_word_01,,
Hotel,1,단어,2,打电话,dǎdiànhuà,전화를 걸다,hotel_lesson_01_word_02,,
Hotel,1,단어,3,预订,yùdìng,예약하다,hotel_lesson_01_word_03,,
Hotel,1,단어,4,房间,fángjiān,방(房),hotel_lesson_01_word_04,,
Hotel,1,단어,5,稍,shāo,"약간(若干), 조금. 얼마쯤, 다소",hotel_lesson_01_word_05,,
Hotel,1,단어,6,帮,bāng,돕다. 거들다,hotel_lesson_01_word_06,,
Hotel,1,단어,7,查,chá,점검(點檢)하다. 검사(檢査)하다,hotel_lesson_01_word_07,,
Hotel,1,단어,8,单人间,dānrénjiān,1인실,hotel_lesson_01_word_08,,
Hotel,1,단어,9,出示,chūshì,제시하다. 내보이다,hotel_lesson_01_word_09,,
Hotel,1,단어,10,住,zhù,거주(居住)하다. 살다. 묵다,hotel_lesson_01_word_10,,
Hotel,2,회화,1,您好！我想要一个单人间。,Nín hǎo! \nWǒ xiǎng yào yí ge dānrénjiān.,안녕하세요! 1인실 하나 주시겠어요.,hotel_lesson_02_conv_01,,
Hotel,2,회화,2,请问您有预定吗？,Qǐngwèn nín yǒu yùdìng ma?,예약하셨나요?,hotel_lesson_02_conv_02,,
Hotel,2,회화,3,没有。,Méiyǒu.,아니요.,hotel_lesson_02_conv_03,,
Hotel,2,회화,4,请稍等。对不起，单人间都住满了，现在只有标准间。,Qǐng shāo děng. Duìbuqǐ，dānrénjiàn dōu zhù mǎn le，\n xiànzài zhǐyǒu biāozhǔnjiàn.,"잠시만 기다려주세요. 죄송합니다. 지금 1인실은 다 찼고, 스탠다드룸만 남았습니다.",hotel_lesson_02_conv_04,,
Hotel,2,회화,5,标准间多少钱一天？,Biāozhǔnjiān duōshao qián yì tiān？,스탠다드룸은 하루에 얼마인가요?,hotel_lesson_02_conv_05,,
Hotel,2,회화,6,550块一天。,Wǔbǎi wǔshi kuài yì tiān.,550위안입니다.,hotel_lesson_02_conv_06,,
Hotel,2,회화,7,那给我一个标准间吧。,Nà gěi wǒ yí ge biāozhǔnjiān ba.,그럼，스탠다드룸으로 하나 주세요.,hotel_lesson_02_conv_07,,
Hotel,2,회화,8,好的。,Hǎo de.,알겠습니다.,hotel_lesson_02_conv_08,,
Hotel,2,단어,1,满,mǎn,차다. 가득하다,hotel_lesson_02_word_01,,
Hotel,2,단어,2,标准间,biāozhǔnjiàn,스탠다드룸,hotel_lesson_02_word_02,,
Hotel,3,회화,1,欢迎光临！,Huānyíng guānglín!,환영합니다!,hotel_lesson_03_conv_01,,
Hotel,3,회화,2,您好！我预订了一个单人间，我姓金。,Nín hǎo! Wǒ yùdìng le yí ge dānrénjiān，wǒ xìng jīn.,안녕하세요. 1인실 하나 예약했는데요. 제 성은 김입니다.,hotel_lesson_03_conv_02,,
Hotel,3,회화,3,金先生，请稍等。对不起，没有您的预订记录。,Jīn xiānsheng，qǐng shāo děng。\nDuìbuqǐ，méiyǒu nín de yùdìng jìlù.,김준성...잠시만 기다려주세요. 죄송합니다. 예약이 되어 있지 않네요.,hotel_lesson_03_conv_03,,
Hotel,3,회화,4,我昨天晚上预订的，怎么会没有记录?,Wǒ zuótiān wǎnshàng yùdìng de， \nzěnme huì méiyǒu jìlù?,어제 저녁에 예약했는데요. 왜 예약이 안 되어 있죠?,hotel_lesson_03_conv_04,,
Hotel,3,회화,5,是您亲自预订的吗？,Shì nín qīnzì yùdìng de ma?,직접 예약하셨나요?,hotel_lesson_03_conv_05,,
Hotel,3,회화,6,是的。我叫金唆星，订了一个单人间，请您再确认一下。,Shì de. Wǒ jiào jīnsuòxīng， dìng le yí ge dānrénjiān， \nqǐng nín zài quèrèn yíxià.,"네. 김준성으로 1인실 예약을 했는데, 다시 한 번 확인해 주세요.",hotel_lesson_03_conv_06,,
Hotel,3,단어,1,记录,jìlù,"(듣거나 발생한 사건 등을) 적다, 기록(記錄)하다",hotel_lesson_03_word_01,,
Hotel,3,단어,2,亲 自,qīnzì,"자기 스스로, 몸소, 직접，친히",hotel_lesson_03_word_02,,
Hotel,3,단어,3,订,dìng,"(조약, 계약, 계획, 규정 등을) 세우다.체결하다. 맺다",hotel_lesson_03_word_03,,
Hotel,3,단어,4,确认,quèrèn,확인하다,hotel_lesson_03_word_04,,
Hotel,4,회화,1,喂！您好，总服务台。,Wèi！ Nín hǎo， zǒng fúwùtái.,네! 프론트입니다,hotel_lesson_04_conv_01,,
Hotel,4,회화,2,您好！明天早上我需要叫醒服务。,Nín hǎo! Míngtiān zǎoshàng\nwǒ xūyào jiàoxǐng fúwù.,안녕하세요. 내일 아침 모닝콜 서비스가 필요한데요.,hotel_lesson_04_conv_02,,
Hotel,4,회화,3,请问，您是几号房间？,"Qǐngwèn, nín shì jǐ hào fángjiān?","네, 몇 호에 묵으십니까?",hotel_lesson_04_conv_03,,
Hotel,4,회화,4,1206号房间,Yāo-èr-líng-liù hào fángjiān.,1206호 입니다.,hotel_lesson_04_conv_04,,
Hotel,4,회화,5,需要几点叫醒您？,Xūyào jǐ diǎn jiàoxǐng nín?,몇 시에 모닝콜 해 드릴까요?,hotel_lesson_04_conv_05,,
Hotel,4,회화,6,明天早上六点。,Míngtiān zǎoshàng liù diǎn.,내일 아침 6시요,hotel_lesson_04_conv_06,,
Hotel,4,회화,7,1206号房间，我们会在明天早上 6点准时叫醒您。,Yāo-èr-líng-liù hào fángjiān，\nwǒmen huì zài míngtiān zǎoshàng liù diǎn zhǔnshí jiàoxǐng nín.,"1206호로, 아침 6시에 모닝콜 서비스 해 드리겠습니다.",hotel_lesson_04_conv_07,,
Hotel,4,회화,8,谢谢！,Xièxie!,감사합니다.,hotel_lesson_04_conv_08,,
Hotel,4,단어,1,总服务台,zǒngfúwùtái,프론트,hotel_lesson_04_word_01,,
Hotel,4,단어,2,叫醒,jiàoxǐng,(불러서) 깨(우)다,hotel_lesson_04_word_02,,
Hotel,4,단어,3,服务,fúwù,(단체나 다른 사람의 이익 또는 일을 위해서) 봉사하다. 서비스하다,hotel_lesson_04_word_03,,
Hotel,4,단어,4,准时,zhǔnshí,정시에. 제때에. 제시간에,hotel_lesson_04_word_04,,
Hotel,5,회화,1,您好！请问这儿可以换钱吗?,Nín hǎo! Qǐngwèn zhèr\nkěyǐ huànqián ma?,안녕하세요? 여기서 환전할 수 있나요?,hotel_lesson_05_conv_01,,
Hotel,5,회화,2,可以，但是需要出示证明。,"Kěyǐ, dànshì xūyào chūshì zhèngmíng.",네，그런데 신분 증명이 필요합니다.,hotel_lesson_05_conv_02,,
Hotel,5,회화,3,证明在这儿。我想把美元换成人民币。,Zhèngmíng zài zhèr。\nWǒ xiǎng bǎ měiyuán huàn chéng rénmínbì.,여기 신분증이요. 달러를 인민폐로 바꾸려고 합니다.,hotel_lesson_05_conv_03,,
Hotel,5,회화,4,您想换多少？,Nín xiǎng huàn duōshǎo?,얼마나 환전하실 건가요?,hotel_lesson_05_conv_04,,
Hotel,5,회화,5,今天的汇率是多少？,Jīntiān de huìshuài shì duōshǎo?,오늘 환율이 어떻게 되나요?,hotel_lesson_05_conv_05,,
Hotel,5,회화,6,7.95。,Qī diǎn jiǔ wǔ.,7.95 입니다.,hotel_lesson_05_conv_06,,
Hotel,5,회화,7,那给我换1000美元吧。,Nà gěi wǒ huàn yìqiān měiyuán ba.,"그럼 여기 1,000달러 환전해 주세요.",hotel_lesson_05_conv_07,,
Hotel,5,회화,8,这是您换的人民币，请收好。,"Zhè shì nín huàn de rénmínbì,\nqǐng shōu hǎo.",여기 환전한 인민폐입니다. 받아주세요.,hotel_lesson_05_conv_08,,
Hotel,5,단어,1,换钱,huànqián,환전하다,hotel_lesson_05_word_01,,
Hotel,5,단어,2,但是,dànshì,"그러나, 하지만",hotel_lesson_05_word_02,,
Hotel,5,단어,3,证明,zhèngmíng,증명(證明)하다,hotel_lesson_05_word_03,,
Hotel,5,단어,4,美元,měiyuán,"달러 (dolla, 미국의 화폐 단위로 1달러는 100센트임)",hotel_lesson_05_word_04,,
Hotel,5,단어,5,换成,huànchéng,~으로 바꾸다,hotel_lesson_05_word_05,,
Hotel,5,단어,6,人民币,rénmínbì,"인민폐(人民幣, 중화인민공화국(中華 人民共和國)의 법정 화폐)",hotel_lesson_05_word_06,,
Hotel,5,단어,7,汇率,huìshuài,환율(換率),hotel_lesson_05_word_07,,
Hotel,5,단어,8,收,shōu,"(널려 있거나 흩어져 있는 것을) 거두어들이다, 간직하다",hotel_lesson_05_word_08,,
Hotel,6,회화,1,小姐，我要退房。,"Xiǎojiě, wǒ yāo tuì fáng.",아가씨，체크아웃을 하려고 합니다.,hotel_lesson_06_conv_01,,
Hotel,6,회화,2,请问您的姓名和房间号码？,Qǐngwèn nín de xìngmíng hé fángjiān hàomǎ?,손님 성함과 방 번호 좀 알려주시겠어요?,hotel_lesson_06_conv_02,,
Hotel,6,회화,3,206号房间，金唆星。这是房卡。,Yāo-èr-líng-liù hào fángjiān，jīn jùn xīng. \nZhè shì fángkǎ.,1206호 방이고 김준성입니다. 여기 방카드요.,hotel_lesson_06_conv_03,,
Hotel,6,회화,4,请稍等一下，服务员在检查您的房间 可以了，一共一千六百块人民币。,Qǐng shāo děng yíxià， fúwùyuán zài jiǎnchá nín de fángjiān...\nKěyǐ le， yígòng yìqiān liùbǎi kuài rénmínbì.,"잠시만 기다려 주세요. 저희 직원이 방을 체크하고 있습니다. 예, 다 됐습니다. 숙박비는 모두 1,600위안입니다.",hotel_lesson_06_conv_04,,
Hotel,6,회화,5,可以用信用卡支付吗？,Kěyǐ yòng xìnyòngkǎ zhīfù ma?,신용카드로 지불할 수 있나요?,hotel_lesson_06_conv_05,,
Hotel,6,회화,6,当然可以。,Dāngrán kěyǐ.,물론입니다.,hotel_lesson_06_conv_06,,
Hotel,6,회화,7,给您。,Gěi nín.,여기 있습니다.,hotel_lesson_06_conv_07,,
Hotel,6,회화,8,请您在这里签名。谢谢！欢迎您再次光临我们酒店。,Qǐng nín zài zhèlǐ qiānmíng.\nXièxie! Huānyíng nín zàicì guānglín wǒmen jiǔdiàn.,여기 서명 부탁드립니다. 감사합니다. 다음 번에도 저희 호텔을 방문해 주십시오.,hotel_lesson_06_conv_08,,
Hotel,6,회화,9,再见！,Zàijiàn!,안녕히 계세요!,hotel_lesson_06_conv_09,,
Hotel,6,단어,1,小姐,Xiǎojiě,아가씨,hotel_lesson_06_word_01,,
Hotel,6,단어,2,退房,Tuìfáng,"방을 반환하다, 체크아웃하다",hotel_lesson_06_word_02,,
Hotel,6,단어,3,检查,Jiǎnchá,"점검(點檢)하다, 검사(檢査)하다",hotel_lesson_06_word_03,,
Hotel,6,단어,4,一共,Yígòng,"모두, 전부",hotel_lesson_06_word_04,,
Hotel,6,단어,5,信用卡,Xìnyòngkǎ,신용카드,hotel_lesson_06_word_05,,
Hotel,6,단어,6,支付,Zhīfù,(돈을) 지불하다,hotel_lesson_06_word_06,,
Hotel,6,단어,7,当效,Dāngxiào,"당연히, 물론",hotel_lesson_06_word_07,,
Hotel,6,단어,8,签名,Qiānmíng,(문서 등에) 서명(署名)하다，사인하다,hotel_lesson_06_word_08,,
Hotel,6,단어,9,再次,Zàicì,두 번째. 재차,hotel_lesson_06_word_09,,
Hotel,7,회화,1,您好！ 一共是1200块钱，这是您的账单。,"Nín hǎo! Yígòng shì yìqiān èrbǎi kuài qián, \nzhè shì nín de zhàngdān.","안녕하세요. 모두 1,200위안입니다. 여기 영수증입니다",hotel_lesson_07_conv_01,,
Hotel,7,회화,2,对不起，是不是算错了，我有些看不明白。,"Duìbuqǐ, shì bú shì suàn cuò le,\nwǒ yǒuxiē kàn bù míngbai.",죄송하지만 계산이 잘못된 거 같은데요. 잘 이해가 안 돼요.,hotel_lesson_07_conv_02,,
Hotel,7,회화,3,请问您对哪项费用有疑问？,Qǐngwèn nín duì na xiàng fèiyong yǒu yíwèn?,어떤 항목의 비용이 이해가 안 되시나요?,hotel_lesson_07_conv_03,,
Hotel,7,회화,4,这项是什么费用？,Zhèxiàng shì shénme fèiyong?,이 항목의 비용은 무엇인가요?,hotel_lesson_07_conv_04,,
Hotel,7,회화,5,这项是我们的服务费，按5%收取。,"Zhè xiàng shì wǒmen de fúwùfèi,\nàn bǎifēnzhī wǔ shōuqǔ.","예，이 항목은 서비스차지고, 5% 부과됩니다",hotel_lesson_07_conv_05,,
Hotel,7,회화,6,哦，我忘记服务费了，那就对了,"ò, wǒ wàngjì fúwùfèi le, nà jiù duì le.",아 제가 서비스차지를 잊었네요. 그럼 맞아요.,hotel_lesson_07_conv_06,,
Hotel,7,단어,1,账单,zhàngdān,"계산서, 명세서",hotel_lesson_07_word_01,,
Hotel,7,단어,2,算,suàn,"(숫자나 수량 등을) 계산하다, 셈하다",hotel_lesson_07_word_02,,
Hotel,7,단어,3,错,cuò,"틀리다, 부정확하다, 맞지 않다. 잘못, 과실. 흠",hotel_lesson_07_word_03,,
