Location,Lesson,Type,Index,Chinese,Pinyin,Korean,FileName,Extension,Remark
Hotel,7,단어,4,明白,míngbai,"(내용이나 뜻 등이) 분명하다, 명백하다, 확실하다",hotel_lesson_07_word_04,,
Hotel,7,단어,5,费用,fèiyong,비용 (費用),hotel_lesson_07_word_05,,
Hotel,7,단어,6,疑问,yíwèn,의문,hotel_lesson_07_word_06,,
Hotel,7,단어,7,项,xiàng,항목,hotel_lesson_07_word_07,,
Hotel,7,단어,8,按,àn,~에 의거하여. 〜에 따라서. 〜에 준하여 / (손이나 손가락 등으로) 누르다,hotel_lesson_07_word_08,,
Hotel,7,단어,9,收取,shōuqǔ,"수취하다, 받다",hotel_lesson_07_word_09,,
Hotel,7,단어,10,忘记,wàngjì,"(예전에 겪었던 일을) 잊어버리다, 기억하지 못하다. 망각(忘却)하다",hotel_lesson_07_word_10,,
Hotel,8,회화,1,欢迎光临！请问几位？,Huānyíng guānglín! Qǐngwèn jǐwèi?,어서 오세요! 몇 분이신가요?,hotel_lesson_08_conv_01,,
Hotel,8,회화,2,两个人。,Liǎng gè rén,두 사람이요.,hotel_lesson_08_conv_02,,
Hotel,8,회화,3,请坐。请问想吃点什么？,Qǐng zuò. Qǐngwèn xiǎng chī diǎn shénme?,앉으세요. 무엇을 드시겠어요?,hotel_lesson_08_conv_03,,
Hotel,8,회화,4,请给我看一下菜单，好吗？,"Qǐng gěi wǒ kàn yíxià càidān, hǎo ma?",메뉴판 좀 주시겠어요?,hotel_lesson_08_conv_04,,
Hotel,8,회화,5,给您。,Gěi nín.,여기 있습니다.,hotel_lesson_08_conv_05,,
Hotel,8,회화,6,菜的种类还真不少！,Cài de zhǒnglèi hái zhēn bù shǎo!,요리 종류가 정말 많네요!,hotel_lesson_08_conv_06,,
Hotel,8,회화,7,请问，您想点什么菜？,"Qǐngwèn, nín xiǎng diǎn shénme cài?",손님，어떤 요리로 드시겠습니까?,hotel_lesson_08_conv_07,,
Hotel,8,회화,8,这里的特色菜是什么？,Zhèlǐ de tèsè cài shì shénme?,여기 특산요리가 무엇인가요?,hotel_lesson_08_conv_08,,
Hotel,8,회화,9,我们 的 四川菜很有名，鱼香肉丝和 麻婆豆腐 都是我们的特色菜。,"Wǒmén de sìchuān cài hěn yǒumíng,\nyúxiāng ròusī hé mápo dòufu dōu shì wǒmen de tèsè cài.",저희 사천요리는 매우 유명합니다. 위쌍로우쓰와 마파두부 둘 다 저희 사천 지역의 특색요리입니다.,hotel_lesson_08_conv_09,,
Hotel,8,회화,10,好的。那就点这两个吧。,Hǎo de. Nà jiù diǎn zhè liǎng gè ba.,좋습니다. 그 두 개로 할게요.,hotel_lesson_08_conv_10,,
Hotel,8,회화,11,但是这两个菜都有些辣，请问您能吃辣的吗？,"Dànshì zhè liǎng gè cài dōu yǒuxiē là,\nqǐngwèn nín néng chī là de ma?",근데 이 두 요리 모두 좀 매운데，매운 것 잘 드시나요?,hotel_lesson_08_conv_11,,
Hotel,8,회화,12,没关系，我们都喜欢辣。,"Méi guānxi, wǒmen dōu xǐhuan là.",괜찮습니다. 저희 모두 매운 거 좋아해요.,hotel_lesson_08_conv_12,,
Hotel,8,단어,1,菜单,càidān,"(음식점에서 식사 주문 시 제공하는)식단 차림표, 메뉴",hotel_lesson_08_word_01,,
Hotel,8,단어,2,种类,zhònglèi,종류(種類),hotel_lesson_08_word_02,,
Hotel,8,단어,3,真,zhēn,"진실(眞實)하다, 참되다. 사실이다",hotel_lesson_08_word_03,,
Hotel,8,단어,4,特色,tèsè,특색(特色)，특징(特徴),hotel_lesson_08_word_04,,
Hotel,8,단어,5,菜,cài,"음식, 요리",hotel_lesson_08_word_05,,
Hotel,8,단어,6,四川,sìchuān,사천,hotel_lesson_08_word_06,,
Hotel,8,단어,7,有名,yǒumíng,유명(有名)하다.,hotel_lesson_08_word_07,,
Hotel,8,단어,8,麻婆豆腐,mápo dòufu,마파두부,hotel_lesson_08_word_08,,
Hotel,8,단어,9,辣,là,맵다.  매운 맛,hotel_lesson_08_word_09,,
Hotel,8,단어,10,有些,yǒuxiē,"일부(분), 어떤 것",hotel_lesson_08_word_10,,
Airport,1,회화,1,您好！我想买一张8月5号到韩国的飞机票。,Nín hǎo! Wǒ xiǎng mǎi yì zhāng\nbā yuè wǔ hào dào hánguó de fēijīpiào.,안녕하세요! 8월 5일날 한국에 가는 비행기표를 구입하려고 하는데요.,airport_lesson_01_conv_01,,
Airport,1,회화,2,请问要买哪家航空公司的？,Qǐngwèn yāo mǎi nǎ jiā hángkōng gōngsī de?,어느 항공사를 이용하실 건가요?,airport_lesson_01_conv_02,,
Airport,1,회화,3,大韩航空公司的。,Dàhán hángkōng gōngsī de.,대한항공이요.,airport_lesson_01_conv_03,,
Airport,1,회화,4,您想几点钟出发？,Nín xiǎng jǐ diǎnzhōng chūfā?,몇 시에 출발하실건가요?,airport_lesson_01_conv_04,,
Airport,1,회화,5,有上午的航班吗？,Yǒu shàngwǔ de hángbān ma?,오전에 비행편이 있나요?,airport_lesson_01_conv_05,,
Airport,1,회화,6,有的，上午9点起飞可以吗？,"Yǒu de, shàngwǔ jiǔ diǎn qǐfēi kěyǐ ma?",네，있습니다. 오전 9시 출발인데 괜찮으신가요?,airport_lesson_01_conv_06,,
Airport,1,회화,7,好的，帮我订一张。,"Hǎo de, bāng wǒ dìng yì zhāng.",네，한 자리 예약해주세요.,airport_lesson_01_conv_07,,
Airport,1,회화,8,请留下您的姓名和护照号码。,Qǐng liú xià nín de xìngmíng hé hùzhào hàomǎ.,성함과 여권번호를 말씀해 주세요.,airport_lesson_01_conv_08,,
Airport,1,단어,1,航空,hángkōng,"항공(航空)과 관련있는, 항공의",airport_lesson_01_word_01,,
Airport,1,단어,2,出发,chūfā,출발하다,airport_lesson_01_word_02,,
Airport,1,단어,3,航班,hángbān,(여객기나 여객선의) 정기편(定期便),airport_lesson_01_word_03,,
Airport,1,단어,4,起飞,qǐfēi,"(비행기나 로켓 등이) 이륙(離陸)하다, 떠오르다, 날아 오르다",airport_lesson_01_word_04,,
Airport,1,단어,5,号码,hàomǎ,"번호, 사이즈(size), 호수(號數)",airport_lesson_01_word_05,,
Airport,2,회화,1,您好！东方航空公司星期六到韩国的飞机票还有吗？,Nín hǎo! Dōngfāng hángkōng gōngsī xīngqī liù dào hánguó de fēijīpiào hái yǒu ma?,안녕하세요! 토요일에 한국으로 가는 동방항공 비행기표 있나요?,airport_lesson_02_conv_01,,
Airport,2,회화,2,有的，请出示您的护照。,"Yǒu de, qǐng chūshì nín de hùzhào.",네，있습니다. 여권 좀 보여 주시겠어요.,airport_lesson_02_conv_02,,
Airport,2,회화,3,给您。,Gěi nín.,여기 있습니다.,airport_lesson_02_conv_03,,
Airport,2,회화,4,请问您一个人吗？,Qǐngwèn nín yí ge rén ma?,혼자가시는 건가요?,airport_lesson_02_conv_04,,
Airport,2,회화,5,是的。请给我靠窗的座位可以吗？,Shì de. Qǐng gěi wǒ kào chuāng de zuòwèi kěyǐ ma?,네，창가 자리로 좀 주시겠어요?,airport_lesson_02_conv_05,,
Airport,2,회화,6,好的。,Hǎo de.,"네, 알겠습니다.",airport_lesson_02_conv_06,,
Airport,2,단어,1,靠,kào,"을 닿다. 접근(接近)하다, 가까이하다. 기대다",airport_lesson_02_word_01,,
Airport,2,단어,2,窗,chuāng,"창, 창문",airport_lesson_02_word_02,,
Airport,2,단어,3,靠窗,kào chuāng,창가 쪽,airport_lesson_02_word_03,,
Airport,2,단어,4,座位,zuòwèi,"(주로 공공장소) 좌석, 자리",airport_lesson_02_word_04,,
Airport,3,회화,1,您好，请出示您的机票和护照。,"Nín hǎo, qǐng chūshì nín de jīpiào hé hùzhào.",안녕하세요! 비행기 티켓과 여권을 좀 보여주시겠어요.,airport_lesson_03_conv_01,,
Airport,3,회화,2,给您。,Gěi nín.,여기 있습니다.,airport_lesson_03_conv_02,,
Airport,3,회화,3,有要托运的行李吗？,Yǒu yāo tuōyùn de xíngli ma?,부치실 수하물이 있으신가요?,airport_lesson_03_conv_03,,
Airport,3,회화,4,有，在这里。,"Yǒu, zài zhèlǐ.",있습니다. 여기요.,airport_lesson_03_conv_04,,
Airport,3,회화,5,行李中有要申报的物品吗？需要填写申报单。,Xíngli zhōng yǒu yào shēnbào de wùpǐn ma?\nXūyào tiánxiě shēnbàodān.,짐 안에 신고할 물품이 들어 있으신가요? 있으면 신고서를 작성해주셔야 합니다.,airport_lesson_03_conv_05,,
Airport,3,회화,6,没有。,Méiyǒu。,없습니다.,airport_lesson_03_conv_06,,
Airport,3,회화,7,这是您的登机牌，请拿好。,"Zhè shì nín de dēngjīpái, qǐng ná hǎo.",여기 탑승권입니다. 잘 챙기세요.,airport_lesson_03_conv_07,,
Airport,3,회화,8,谢谢！,Xièxie!,감사합니다.,airport_lesson_03_conv_08,,
Airport,3,단어,1,机票,jīpiào,"비행기표, 탑승권",airport_lesson_03_word_01,,
Airport,3,단어,2,托运,tuōyùn,운송을 위탁하다,airport_lesson_03_word_02,,
Airport,3,단어,3,行李,xíngli,짐,airport_lesson_03_word_03,,
Airport,3,단어,4,申报,shēnbào,(서면으로) 상급기관이나 관련기관에 보고하다,airport_lesson_03_word_04,,
Airport,3,단어,5,登机,dēngjī,(비행기에) 탑승하다,airport_lesson_03_word_05,,
Airport,4,회화,1,您好！请问这个包里装的是什么？,Nín hǎo!\nQǐngwèn zhège bāo lǐ zhuāng de shì shénme?,안녕하세요! 가방 안에 들어있는 게 무엇인가요?,airport_lesson_04_conv_01,,
Airport,4,회화,2,这里都是我的个人用品。,Zhèlǐ dōu shì wǒ dí gèrén yòngpǐn.,모두 제가 사용하는 물건들입니다.,airport_lesson_04_conv_02,,
Airport,4,회화,3,请打开一下，我们需要检查。,"Qǐng dǎkāi yíxià, wǒmen xūyào jiǎnchá.",가방 좀 열어주시겠어요. 가방 검사 좀 하겠습니다.,airport_lesson_04_conv_03,,
Airport,4,회화,4,好的。,Hǎo de.,알겠습니다.,airport_lesson_04_conv_04,,
Airport,4,회화,5,请问这些都是什么？,Qǐngwèn zhè xiē dōu shì shénme?,이것들은 다 뭔가요?,airport_lesson_04_conv_05,,
Airport,4,회화,6,这是我要送给朋友的礼物。,Zhè shì wǒ yāo sònggěi péngyou de lǐwù.,친구에게 줄 선물입니다,airport_lesson_04_conv_06,,
Airport,4,회화,7,可以了。谢谢您的合作。,Kěyǐ le. Xièxie nín de hézuò.,됐습니다. 협조해 주셔서 감사합니다.,airport_lesson_04_conv_07,,
Airport,4,단어,1,装,zhuāng,"싣다, 꾸리다, 포장하다, 적재하다",airport_lesson_04_word_01,,
Airport,4,단어,2,用品,yòngpǐn,용품,airport_lesson_04_word_02,,
Airport,4,단어,3,打开,dǎkāi,"열다, 펼치다, 풀다",airport_lesson_04_word_03,,
Airport,4,단어,4,送,sòng,"주다, 선사하다",airport_lesson_04_word_04,,
Airport,4,단어,5,礼物,lǐwù,선물(膳物). 사은품,airport_lesson_04_word_05,,
Airport,5,회화,1,您好！您想买点什么？,Nín hǎo! Nín xiǎng mǎi diǎn shénme?,안녕하세요. 찾으시는 물건이 있으신가요?,airport_lesson_05_conv_01,,
Airport,5,회화,2,我想买两瓶中国白酒。,Wǒ xiǎng mǎi liǎng píng zhōngguó báijiǔ.,중국 바이주 두 병을 사려고요.,airport_lesson_05_conv_02,,
Airport,5,회화,3,是要送人吗？,Shì yāo sòng rén ma?,선물하실 건가요?,airport_lesson_05_conv_03,,
Airport,5,회화,4,是的。回国时送给韩国的朋友。,Shì de. Huíguó shí sòng gěi hánguó de péngyou.,네. 돌아갈 때 한국친구에게 선물하려고요,airport_lesson_05_conv_04,,
Airport,5,회화,5,那就买茅台酒吧。中国的名酒，外国朋友都很喜欢。,"Nà jiù mǎi máotái jiǔbā.\nZhōngguó de míngjiǔ, wàiguó péngyou dōu hěn xǐhuan.",그럼，마오타이주 어떠세요. 중국 명주는 외국사람들도 다 좋아합니다.,airport_lesson_05_conv_05,,
Airport,5,회화,6,好的，请给我两瓶。,"Hǎo de, qǐng gěi wǒ liǎng píng.",알겠습니다. 두 병 주세요.,airport_lesson_05_conv_06,,
Airport,5,단어,1,瓶,píng,병,airport_lesson_05_word_01,,
Airport,5,단어,2,白酒,báijiǔ,바이주,airport_lesson_05_word_02,,
Airport,5,단어,3,茅台酒,máotáijiǔ,마오타이주,airport_lesson_05_word_03,,
Airport,6,회화,1,您好！欢迎乘坐本机！,Nín hǎo! Huānyíng chéngzuò běnjī!,저희 비행기를 이용해 주셔서 감사합니다.,airport_lesson_06_conv_01,,
Airport,6,회화,2,请问我的位置在哪边?,Qǐngwèn wǒ dí wèizhì zài nǎbiān?,제 자리는 어느 쪽 인가요?,airport_lesson_06_conv_02,,
Airport,6,회화,3,您是右边靠窗的位置。,Nín shì yòubiān kào chuāng de wèizhi.,오른쪽 창가 쪽 좌석입니다.,airport_lesson_06_conv_03,,
Airport,6,회화,4,谢谢。请给我一张今天的报纸好吗?,Xièxie. Qǐng gěi wǒ yì zhāng jīntiān dí bàozhǐ hǎo ma?,감사합니다. 오늘 신문 하나만 주시겠어요?,airport_lesson_06_conv_04,,
Airport,6,회화,5,好的。请坐在您的位置上，我马上给您送过去。,"Hǎo de. Qǐng zuò zài nín de wèizhì shàng, wǒ mǎshàng gěi nín sòngguòqù.",네 자리에 앉아 계시면 바로 가져다 드리겠습니다.,airport_lesson_06_conv_05,,
Airport,6,회화,6,好的，谢谢！,"Hǎo de, xièxie!",알겠습니다. 감사합니다.,airport_lesson_06_conv_06,,
Airport,6,회화,7,还有其他需要吗?,Háiyǒu qítā xūyào ma?,또 필요한 건 없으신가요?,airport_lesson_06_conv_07,,
Airport,6,회화,8,没有了，谢谢！,"Méiyǒu le, xièxie!",없습니다. 감사합니다.,airport_lesson_06_conv_08,,
Airport,6,단어,1,位置,wèizhì,"위치(位置), 자리, 장소",airport_lesson_06_word_01,,
Airport,6,단어,2,报纸,bàozhǐ,신문,airport_lesson_06_word_02,,
Airport,6,단어,3,其他,qítā,"기타(其他), 그 밖에. 그 외",airport_lesson_06_word_03,,
Airport,6,단어,4,乘务员,chéngwùyuán,승무원,airport_lesson_06_word_04,,
